,Postal Code,Borough,Neighborhood,latitude,longitude,Cluster Label,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,M3A,North York,Parkwoods,43.7587999,-79.3201966,2,Coffee Shop,Pizza Place,Supermarket,Gas Station,Discount Store,Pharmacy,Fast Food Restaurant,Breakfast Spot,Liquor Store,Café
1,M4A,North York,Victoria Village,43.732658,-79.3111892,5,Middle Eastern Restaurant,Chinese Restaurant,Mediterranean Restaurant,Thai Restaurant,Thrift / Vintage Store,French Restaurant,Intersection,Asian Restaurant,Indian Restaurant,Bus Line
2,M5A,Downtown Toronto,"Regent Park, Harbourfront",43.6607056,-79.3604569,1,Coffee Shop,Restaurant,Bakery,Café,Park,Thai Restaurant,Pub,Gastropub,Breakfast Spot,Diner
3,M6A,North York,"Lawrence Manor, Lawrence Heights",43.7220788,-79.4375067,1,Coffee Shop,Grocery Store,Pizza Place,Fast Food Restaurant,Bagel Shop,Pharmacy,Bank,Bus Stop,Discount Store,Sushi Restaurant
4,M7A,Downtown Toronto,"Queen's Park, Ontario Provincial Government",43.659659,-79.3903399,0,Coffee Shop,Japanese Restaurant,Park,Sushi Restaurant,Art Gallery,Mexican Restaurant,Ramen Restaurant,Café,Dessert Shop,Burger Joint
5,M9A,Etobicoke,"Islington Avenue, Humber Valley Village",43.6794838,-79.5389092,1,Bank,Coffee Shop,Electronics Store,Beer Store,Shopping Mall,Golf Course,Café,Liquor Store,Grocery Store,Sandwich Place
6,M1B,Scarborough,"Malvern, Rouge",43.8091955,-79.2217008,8,Park,Fast Food Restaurant,Pizza Place,Pharmacy,Grocery Store,Sandwich Place,Restaurant,Bubble Tea Shop,Salon / Barbershop,Skating Rink
7,M3B,North York,Don Mills,43.775347,-79.3459439,0,Clothing Store,Coffee Shop,Fast Food Restaurant,Baseball Field,Restaurant,Japanese Restaurant,Bank,Juice Bar,Sporting Goods Shop,Food Court
8,M4B,East York,"Parkview Hill, Woodbine Gardens",43.7062977,-79.3219073,8,Playground,Pharmacy,Park,Skating Rink,Pizza Place,Breakfast Spot,Fast Food Restaurant,Pet Store,Bank,Rock Climbing Spot
9,M5B,Downtown Toronto,"Garden District, Ryerson",43.6564995,-79.3771141,0,Coffee Shop,Café,Gastropub,Japanese Restaurant,Italian Restaurant,Hotel,Ramen Restaurant,Poke Place,Plaza,Middle Eastern Restaurant
10,M6B,North York,Glencairn,43.7087117,-79.4406853,8,Grocery Store,Pizza Place,Coffee Shop,Asian Restaurant,Shoe Store,Rental Car Location,Japanese Restaurant,Bakery,Trail,Pub
11,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6631995,-79.5685684,8,Park,Convenience Store,Pharmacy,Eastern European Restaurant,Electronics Store,Skating Rink,Beer Store,Bakery,Home Service,Fast Food Restaurant
12,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7802711,-79.1304992,8,Park,Liquor Store,Train Station,Gym,Beer Store,Japanese Restaurant,Coffee Shop,Pet Store,Fast Food Restaurant,Pizza Place
13,M3C,North York,Don Mills,43.775347,-79.3459439,0,Clothing Store,Coffee Shop,Fast Food Restaurant,Baseball Field,Restaurant,Japanese Restaurant,Bank,Juice Bar,Sporting Goods Shop,Food Court
14,M4C,East York,Woodbine Heights,43.6999302,-79.3191316,1,Pizza Place,Pharmacy,Park,Thai Restaurant,Pub,Spa,Skating Rink,Breakfast Spot,Liquor Store,Café
15,M5C,Downtown Toronto,St. James Town,43.6694032,-79.3727041,0,Coffee Shop,Restaurant,Japanese Restaurant,Café,Gay Bar,Diner,Grocery Store,Gastropub,Thai Restaurant,Pub
16,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6622732,-79.5765162,8,Convenience Store,Beer Store,Eastern European Restaurant,Electronics Store,Chinese Restaurant,Park,Coffee Shop,Pub,Pizza Place,Filipino Restaurant
17,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7552251,-79.1982293,8,Grocery Store,Park,Train Station,Hotel,Storage Facility,Baseball Field,Art Gallery,Coffee Shop,Sandwich Place,Moving Target
18,M5E,Downtown Toronto,Berczy Park,43.64798435,-79.37539591138858,0,Coffee Shop,Café,Restaurant,Seafood Restaurant,Japanese Restaurant,Hotel,Gastropub,Creperie,Cocktail Bar,Italian Restaurant
19,M1G,Scarborough,Woburn,43.7598243,-79.2252908,2,Fast Food Restaurant,Pizza Place,Park,Sandwich Place,Discount Store,Department Store,Coffee Shop,Grocery Store,Bank,Czech Restaurant
20,M4G,East York,Leaside,43.7047983,-79.3680904,1,Bakery,Grocery Store,Coffee Shop,Restaurant,Sushi Restaurant,Sporting Goods Shop,Thai Restaurant,Indian Restaurant,Sandwich Place,Baby Store
21,M5G,Downtown Toronto,Central Bay Street,43.6561192,-79.38467,0,Coffee Shop,Café,Hotel,Japanese Restaurant,Gastropub,Italian Restaurant,Seafood Restaurant,Restaurant,Ramen Restaurant,Plaza
22,M6G,Downtown Toronto,Christie,43.6641106,-79.4184051,0,Korean Restaurant,Café,Grocery Store,Pizza Place,Coffee Shop,Cocktail Bar,Ice Cream Shop,Dessert Shop,Eastern European Restaurant,Restaurant
23,M1H,Scarborough,Cedarbrae,43.75646655,-79.22669244258802,2,Fast Food Restaurant,Grocery Store,Pizza Place,Sandwich Place,Discount Store,Diner,Coffee Shop,Bank,Vietnamese Restaurant,Thrift / Vintage Store
24,M2H,North York,Hillcrest Village,43.7996637,-79.3650189,8,Park,Chinese Restaurant,Bank,Grocery Store,Pizza Place,Shopping Mall,Supermarket,Szechuan Restaurant,Sandwich Place,Korean Restaurant
25,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.7492988,-79.462248,7,Athletics & Sports,Gym / Fitness Center,Mediterranean Restaurant,Sandwich Place,Shoe Store,French Restaurant,Recreation Center,Basketball Court,Coffee Shop,Gas Station
26,M4H,East York,Thorncliffe Park,43.704553,-79.3454074,1,Indian Restaurant,Bank,Turkish Restaurant,Coffee Shop,Afghan Restaurant,Brewery,Fast Food Restaurant,Pizza Place,Fried Chicken Joint,Gym
27,M5H,Downtown Toronto,"Richmond, Adelaide, King",43.6485875,-79.3913729,0,Coffee Shop,Gym,Sandwich Place,Park,Ice Cream Shop,Gym / Fitness Center,Seafood Restaurant,Pub,Movie Theater,Mexican Restaurant
28,M6H,West Toronto,"Dufferin, Dovercourt Village",43.6602019,-79.4357191,0,Café,Bar,Coffee Shop,Bakery,Park,Cocktail Bar,Vietnamese Restaurant,Caribbean Restaurant,Beer Bar,Diner
29,M1J,Scarborough,Scarborough Village,43.7437422,-79.2116324,2,Coffee Shop,Theater,Fast Food Restaurant,Pub,Grocery Store,Gym,Beer Store,Discount Store,Butcher,Big Box Store
30,M2J,North York,"Fairview, Henry Farm, Oriole",43.777758500000004,-79.34429375180316,0,Coffee Shop,Clothing Store,Restaurant,Japanese Restaurant,Bank,Pharmacy,Electronics Store,Sandwich Place,Liquor Store,Food Court
31,M3J,North York,"Northwood Park, York University",43.7541351,-79.50448,2,Coffee Shop,Caribbean Restaurant,Beer Store,Shopping Mall,Gas Station,Pizza Place,Fast Food Restaurant,Vietnamese Restaurant,Pharmacy,Fried Chicken Joint
32,M4J,East York,"East Toronto, Broadview North (Old East York)",43.6534817,-79.3839347,0,Coffee Shop,Café,Restaurant,Gastropub,Japanese Restaurant,Hotel,Sushi Restaurant,Furniture / Home Store,Tea Room,Theater
33,M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.6400801,-79.3801495,0,Coffee Shop,Hotel,Café,Park,Gym,Scenic Lookout,Brewery,Japanese Restaurant,Restaurant,Music Venue
34,M6J,West Toronto,"Little Portugal, Trinity",43.64741325,-79.43111632546047,0,Café,Bar,Restaurant,Coffee Shop,Park,Vegetarian / Vegan Restaurant,Korean Restaurant,Gift Shop,French Restaurant,Cocktail Bar
35,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.724878,-79.2539688,2,Fast Food Restaurant,Sports Bar,Train Station,Convenience Store,Pizza Place,Sporting Goods Shop,Discount Store,Grocery Store,Chinese Restaurant,Asian Restaurant
36,M2K,North York,Bayview Village,43.7691966,-79.3766617,0,Furniture / Home Store,Café,Coffee Shop,Clothing Store,Bank,Moving Target,Chinese Restaurant,Liquor Store,Fast Food Restaurant,Spa
37,M3K,North York,Ancaster,43.733449,-79.46564707180451,1,Park,Turkish Restaurant,Coffee Shop,Latin American Restaurant,Electronics Store,Italian Restaurant,Chinese Restaurant,Other Repair Shop,Intersection,Café
38,M4K,East Toronto,"The Danforth West, Riverdale",43.6864333,-79.3003555,1,Coffee Shop,Pizza Place,Park,Bus Line,Ice Cream Shop,Sushi Restaurant,Sandwich Place,Grocery Store,Flower Shop,Asian Restaurant
39,M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",43.6473768,-79.3813719429129,0,Coffee Shop,Hotel,Café,Japanese Restaurant,Theater,Concert Hall,Restaurant,Deli / Bodega,Cosmetics Shop,Park
40,M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.640292200000005,-79.43729899898156,0,Coffee Shop,Café,Restaurant,Bar,Bakery,Italian Restaurant,Indian Restaurant,Tibetan Restaurant,Pharmacy,Park
41,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.7278414,-79.2876217,0,Coffee Shop,Clothing Store,Fast Food Restaurant,Hardware Store,Women's Store,Furniture / Home Store,Sandwich Place,Shopping Plaza,Supermarket,Bank
42,M2L,North York,Silver Hills,43.7612224,-79.3683818,0,Furniture / Home Store,Coffee Shop,Arcade,Bank,Discount Store,Japanese Restaurant,Train Station,Restaurant,Food & Drink Shop,Pub
43,M3L,North York,Jane Sheppard mall,43.7402832,-79.5122198363342,8,Park,Coffee Shop,Gym / Fitness Center,Moving Target,Pizza Place,Shopping Mall,Vietnamese Restaurant,Bank,Yoga Studio,Dongbei Restaurant
44,M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.64809515,-79.37902543099575,0,Coffee Shop,Café,Hotel,Japanese Restaurant,Restaurant,Gastropub,Concert Hall,Seafood Restaurant,Bakery,Thai Restaurant
45,M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.7186899,-79.4775337,0,Clothing Store,Coffee Shop,Furniture / Home Store,Women's Store,Vietnamese Restaurant,Gas Station,Carpet Store,Shoe Store,Fast Food Restaurant,Chinese Restaurant
46,M9L,North York,Humber Summit,43.7600778,-79.5717598,9,Sports Bar,Mexican Restaurant,Coffee Shop,Farm,Donut Shop,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space
47,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.7111699,-79.2481769,8,Park,Coffee Shop,Sports Bar,Sushi Restaurant,Beach,Sandwich Place,Breakfast Spot,Train Station,Grocery Store,Fish & Chips Shop
48,M2M,North York,Newtonbrook,43.7938863,-79.42567902301055,1,Korean Restaurant,Coffee Shop,Middle Eastern Restaurant,Café,Restaurant,Sandwich Place,Pizza Place,Dessert Shop,Rental Car Location,Grocery Store
49,M3M,North York,Downsview,43.7492988,-79.462248,7,Athletics & Sports,Gym / Fitness Center,Mediterranean Restaurant,Sandwich Place,Shoe Store,French Restaurant,Recreation Center,Basketball Court,Coffee Shop,Gas Station
50,M4M,East Toronto,Studio District,43.64958515,-79.39068322559326,0,Clothing Store,Coffee Shop,Café,Sandwich Place,Yoga Studio,Thai Restaurant,American Restaurant,Art Gallery,Bakery,Baseball Stadium
51,M5M,North York,"Bedford Park, Lawrence Manor East",43.7373876,-79.4109253,1,Coffee Shop,Sushi Restaurant,Sandwich Place,Japanese Restaurant,Italian Restaurant,Pub,Restaurant,Bakery,Pharmacy,Fast Food Restaurant
52,M2N,North York, Willowdale East,43.7615095,-79.4109234,1,Coffee Shop,Bank,Japanese Restaurant,Grocery Store,Sandwich Place,Fast Food Restaurant,Ramen Restaurant,Pizza Place,Middle Eastern Restaurant,Sushi Restaurant
53,M3N,North York,Jane and Finch,43.7572532,-79.5176975,2,Hotel,Grocery Store,Fast Food Restaurant,Pizza Place,Discount Store,Coffee Shop,Theater,Falafel Restaurant,Liquor Store,Fried Chicken Joint
54,M4N,Central Toronto,Lawrence Park,43.729199,-79.4032525,1,Sushi Restaurant,Bakery,Italian Restaurant,Coffee Shop,Cosmetics Shop,Pizza Place,Bank,Asian Restaurant,Grocery Store,Pub
55,M5N,Central Toronto,Roselawn,43.6994563,-79.4546164,1,Furniture / Home Store,Coffee Shop,Park,Pizza Place,Pharmacy,Sandwich Place,Bank,Discount Store,Italian Restaurant,Bakery
56,M6N,York,"Runnymede, The Junction North",43.6517026,-79.4759978,1,Coffee Shop,Café,Pub,Pizza Place,Sushi Restaurant,Italian Restaurant,Bakery,Falafel Restaurant,Baseball Field,Bank
57,M9N,York,Weston,43.7001608,-79.5162474,8,Train Station,Coffee Shop,Park,Convenience Store,Middle Eastern Restaurant,Soccer Field,Skating Rink,Fried Chicken Joint,Laundromat,Sandwich Place
58,M1P,Scarborough,"Scarborough Town Centre,Dorset Park, Wexford Heights",43.7453767,-79.2947155,5,Middle Eastern Restaurant,Pizza Place,Grocery Store,Intersection,Bus Station,Asian Restaurant,Burger Joint,Breakfast Spot,Seafood Restaurant,Moving Target
59,M2P,North York,York Mills West,43.7440391,-79.406657,1,Coffee Shop,Restaurant,Convenience Store,Intersection,Business Service,Food Court,French Restaurant,Sandwich Place,Park,Golf Course
60,M4P,Central Toronto,Davisville North,43.697936,-79.3972908,1,Coffee Shop,Italian Restaurant,Sushi Restaurant,Restaurant,Café,Gym,Park,Gastropub,Pub,Fast Food Restaurant
61,M5P,Central Toronto,"Forest Hill North & West, Forest Hill Road Park",43.701028,-79.4255998,1,Coffee Shop,Trail,Pizza Place,Italian Restaurant,Bank,Middle Eastern Restaurant,Mexican Restaurant,Skating Rink,Café,Frozen Yogurt Shop
62,M6P,West Toronto,"High Park, The Junction South",43.6538668,-79.4668644,1,Coffee Shop,Pizza Place,Park,Café,Pub,Bar,Thai Restaurant,Bakery,Convenience Store,Baseball Field
63,M9P,Etobicoke,Westmount,43.6936399,-79.5210426,8,Pizza Place,Middle Eastern Restaurant,Train Station,Bank,Gas Station,Fried Chicken Joint,Chinese Restaurant,Restaurant,Bakery,Laundromat
64,M1R,Scarborough,"Wexford, Maryvale",43.7453767,-79.2947155,5,Middle Eastern Restaurant,Pizza Place,Grocery Store,Intersection,Bus Station,Asian Restaurant,Burger Joint,Breakfast Spot,Seafood Restaurant,Moving Target
65,M2R,North York,Willowdale West,43.7615095,-79.4109234,1,Coffee Shop,Bank,Japanese Restaurant,Grocery Store,Sandwich Place,Fast Food Restaurant,Ramen Restaurant,Pizza Place,Middle Eastern Restaurant,Sushi Restaurant
66,M4R,Central Toronto,"North Toronto West, Lawrence Park",43.6534817,-79.3839347,0,Coffee Shop,Café,Restaurant,Gastropub,Japanese Restaurant,Hotel,Sushi Restaurant,Furniture / Home Store,Tea Room,Theater
67,M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6703377,-79.407117,0,Café,Italian Restaurant,Korean Restaurant,Vegetarian / Vegan Restaurant,Restaurant,Bakery,Grocery Store,Coffee Shop,Mexican Restaurant,Bar
68,M6R,West Toronto,"Parkdale, Roncesvalles",43.640292200000005,-79.43729899898156,0,Coffee Shop,Café,Restaurant,Bar,Bakery,Italian Restaurant,Indian Restaurant,Tibetan Restaurant,Pharmacy,Park
69,M1S,Scarborough,Agincourt,43.7853531,-79.2785494,3,Chinese Restaurant,Shopping Mall,Cantonese Restaurant,Restaurant,Hotel,Noodle House,Korean Restaurant,Karaoke Bar,Gas Station,Bank
70,M4S,Central Toronto,Davisville,43.697936,-79.3972908,1,Coffee Shop,Italian Restaurant,Sushi Restaurant,Restaurant,Café,Gym,Park,Gastropub,Pub,Fast Food Restaurant
71,M5S,Downtown Toronto,"University of Toronto, Harbord",43.663461999999996,-79.39775965337452,0,Café,Bakery,Restaurant,Bookstore,Coffee Shop,Italian Restaurant,Park,Beer Bar,Boutique,Vegetarian / Vegan Restaurant
72,M6S,West Toronto,"Runnymede, Swansea",43.6517026,-79.4759978,1,Coffee Shop,Café,Pub,Pizza Place,Sushi Restaurant,Italian Restaurant,Bakery,Falafel Restaurant,Baseball Field,Bank
73,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7964095,-79.2977951,3,Chinese Restaurant,Park,Vietnamese Restaurant,Coffee Shop,Convenience Store,Caribbean Restaurant,Gas Station,Noodle House,Shopping Mall,Athletics & Sports
74,M4T,Central Toronto,"Moore Park, Summerhill East",43.6903876,-79.3832965,1,Coffee Shop,Park,Italian Restaurant,Grocery Store,Gym,Sandwich Place,Thai Restaurant,Café,Gastropub,Bagel Shop
75,M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.6552136,-79.4022604,0,Café,Bar,Vegetarian / Vegan Restaurant,Coffee Shop,Mexican Restaurant,Taco Place,Dessert Shop,Cocktail Bar,Art Gallery,Bakery
76,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8231743,-79.3017626,3,Chinese Restaurant,Japanese Restaurant,Bakery,Asian Restaurant,Bank,Bubble Tea Shop,Vietnamese Restaurant,Vegetarian / Vegan Restaurant,Tea Room,Noodle House
77,M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.6816776,-79.3905037,1,Coffee Shop,Italian Restaurant,Café,Park,Sushi Restaurant,Sandwich Place,Pub,Bank,French Restaurant,Thai Restaurant
78,M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6425637,-79.38708718320467,0,Hotel,Coffee Shop,Café,Gym,Park,Seafood Restaurant,Scenic Lookout,Plaza,Pizza Place,Japanese Restaurant
79,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6007625,-79.505264,1,Park,Pizza Place,Fried Chicken Joint,Supermarket,Liquor Store,Bakery,Café,Italian Restaurant,Restaurant,Dessert Shop
80,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.8161778,-79.3145378,3,Chinese Restaurant,Food & Drink Shop,Pizza Place,Pool,Athletics & Sports,Supermarket,Furniture / Home Store,Hong Kong Restaurant,Dim Sum Restaurant,Baseball Field
81,M1W,Scarborough,L'Amoreaux West,43.799003,-79.3059669,3,Chinese Restaurant,Park,Pizza Place,Bank,Tennis Court,Coffee Shop,Pharmacy,Burger Joint,Pool,Electronics Store
82,M4W,Downtown Toronto,Rosedale,43.6783556,-79.3807457,1,Coffee Shop,Italian Restaurant,Grocery Store,Park,Bank,Office,Gym,Indian Restaurant,Japanese Restaurant,Juice Bar
83,M9W,Etobicoke,"Northwest, West Humber - Clairville",43.6534817,-79.3839347,0,Coffee Shop,Café,Restaurant,Gastropub,Japanese Restaurant,Hotel,Sushi Restaurant,Furniture / Home Store,Tea Room,Theater
84,M1X,Scarborough,Upper Rouge,43.8049304,-79.1658374,4,Trail,Park,Intersection,Campground,Shopping Mall,Fast Food Restaurant,Gas Station,Pharmacy,Bus Station,Yoga Studio
85,M4X,Downtown Toronto,"St. James Town, Cabbagetown",43.6694032,-79.3727041,0,Coffee Shop,Restaurant,Japanese Restaurant,Café,Gay Bar,Diner,Grocery Store,Gastropub,Thai Restaurant,Pub
86,M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6487681,-79.38169179283025,0,Coffee Shop,Hotel,Café,Theater,Restaurant,Concert Hall,Japanese Restaurant,Deli / Bodega,Seafood Restaurant,Plaza
87,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.6473811,-79.5113328,1,Coffee Shop,Pub,Restaurant,Breakfast Spot,Italian Restaurant,Dessert Shop,Sushi Restaurant,Bank,Pizza Place,Fast Food Restaurant
88,M4Y,Downtown Toronto,Church and Wellesley,43.6655242,-79.3838011,0,Coffee Shop,Japanese Restaurant,Park,Burger Joint,Sushi Restaurant,Restaurant,Yoga Studio,Café,Diner,Dance Studio
89,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6166773,-79.4968048,1,Breakfast Spot,Indian Restaurant,Park,Bank,Grocery Store,Convenience Store,Italian Restaurant,Brewery,Storage Facility,Bar
90,M9M,North York,"Pelmo park, Humbermede",43.7108008,-79.5106305,2,Vietnamese Restaurant,Mexican Restaurant,Gas Station,Convenience Store,Fast Food Restaurant,Pharmacy,Asian Restaurant,Furniture / Home Store,Caribbean Restaurant,Bank
91,M8Y,Etobicoke,The Queensway-Humber Bay,43.6263243,-79.5027658,1,Restaurant,Italian Restaurant,Ice Cream Shop,BBQ Joint,Sushi Restaurant,Pizza Place,Coffee Shop,Thai Restaurant,Bakery,Bar
92,M6C,North York,"Vaughan, Cedervale ,Humewood",43.68285675,-79.41953968088616,1,Café,Coffee Shop,Italian Restaurant,Park,Indian Restaurant,Restaurant,Bank,Ice Cream Shop,Pizza Place,Sandwich Place
93,M4E,East York,Beaches,43.6710244,-79.296712,1,Pub,Coffee Shop,Beach,Japanese Restaurant,Breakfast Spot,Pizza Place,Bar,Park,Bakery,Tea Room
94,M1N,Scarborough,Birch Cliff,43.6918051,-79.2644935,1,Park,Thai Restaurant,Restaurant,College Stadium,Diner,Café,Gym,Skating Rink,General Entertainment,Doner Restaurant
95,M5R,Central Toronto,Davenport,43.6715454,-79.4483222,1,Café,Italian Restaurant,Coffee Shop,Park,Bakery,Sushi Restaurant,Brazilian Restaurant,Bar,Bank,Portuguese Restaurant
96,M9N,York,York South-Weston,43.6844658,-79.4988181,8,Pizza Place,Park,Coffee Shop,Asian Restaurant,Supermarket,Bus Line,Restaurant,Golf Course,Massage Studio,Fast Food Restaurant
97,M3B,North York,Edwards Gardens,43.7314418,-79.35838008055384,6,Intersection,Botanical Garden,Grocery Store,Park,Coffee Shop,Sandwich Place,Bubble Tea Shop,Stables,Fireworks Store,Donut Shop
98,M4C,East York,Toronto Danforth,43.6789439,-79.3448597,1,Greek Restaurant,Café,Coffee Shop,Italian Restaurant,Park,Restaurant,Bookstore,Pizza Place,Bank,Fast Food Restaurant
